<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
  "Items": [
    {
      "CustomerId": 5987004,
      "UserName": "OlivierDanvel",
      "FullName": "Olivier Jean Andre Danvel",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 31.3300,
      "DailyGain": -0.0100,
      "ThisWeekGain": -0.0100,
      "RiskScore": 1,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 9278,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 9456,
      "CopiersGain": -1.8824027072758037225042301184,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 1480,
      "WinRatio": 66.283783783783783783783783784,
      "DailyDD": -4.3100,
      "WeeklyDD": -5.2500,
      "ProfitableWeeksPct": 72.2600,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0206,
      "Exposure": 5.52000,
      "AvgPosSize": 0.69000,
      "OptimalCopyPosSize": 0.002432000062259201593,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 3.716216216216,
      "LowLeveragePct": 96.283783783783,
      "PeakToValley": -7.8700,
      "PeakToValleyStart": "2019-07-25T00:00:00",
      "PeakToValleyEnd": "2019-07-25T00:00:00",
      "LongPosPct": 80.6700,
      "TopTradedInstrumentId": 9,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 117,
      "FirstActivity": "2018-01-02T05:02:22.417",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 86.02941176470588235294117647,
      "WeeksSinceRegistration": 188,
      "Country": "France",
      "AffiliateId": 12286,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2988943,
      "UserName": "JeppeKirkBonde",
      "FullName": "Jeppe Kirk Bonde",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 42.3300,
      "DailyGain": -0.4000,
      "ThisWeekGain": -0.4100,
      "RiskScore": 3,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 8804,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 8819,
      "CopiersGain": -0.1700873114865631023925615149,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 303,
      "WinRatio": 59.735973597359735973597359736,
      "DailyDD": -9.1500,
      "WeeklyDD": -16.3500,
      "ProfitableWeeksPct": 56.9300,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0066,
      "Exposure": 100.0,
      "AvgPosSize": 2.06000,
      "OptimalCopyPosSize": 0.004842999637743627096,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.330033003300,
      "LowLeveragePct": 99.669966996699,
      "PeakToValley": -33.6000,
      "PeakToValleyStart": "2020-02-20T00:00:00",
      "PeakToValleyEnd": "2020-02-20T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 5014,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 369,
      "Country": "United Kingdom",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9214186,
      "UserName": "SparkLiang",
      "FullName": "Teoh Khai Liang",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 97.0800,
      "DailyGain": -1.0400,
      "ThisWeekGain": -1.0400,
      "RiskScore": 4,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 8467,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 7806,
      "CopiersGain": 8.467845247245708429413271842,
      "AUMTier": 4,
